type,content
Title,"This same mechanism enables building and deploying applications that compose libraries. Once you've imported the MyLibraryModule, running nest build handles all the module resolution automatically and bundles the app along with any library dependencies, for deployment. The default compiler for a monorepo is webpack, so the resulting distribution file is a single file that bundles all of the transpiled JavaScript files into a single file. You can also switch to tsc as described here."
Title,
Title,Overview
Title,"The Nest CLI is a command-line interface tool that helps you to initialize, develop, and maintain your Nest applications. It assists in multiple ways, including scaffolding the project, serving it in development mode, and building and bundling the application for production distribution. It embodies best-practice architectural patterns to encourage well-structured apps."
Title,Installation
Title,"Note: In this guide we describe using npm to install packages, including the Nest CLI. Other package managers may be used at your discretion. With npm, you have several options available for managing how your OS command line resolves the location of the nest CLI binary file. Here, we describe installing the nest binary globally using the -g option. This provides a measure of convenience, and is the approach we assume throughout the documentation. Note that installing any npm package globally leaves the responsibility of ensuring they're running the correct version up to the user. It also means that if you have different projects, each will run the same version of the CLI. A reasonable alternative is to use the npx program, built into the npm cli (or similar features with other package managers) to ensure that you run a managed version of the Nest CLI. We recommend you consult the npx documentation and/or your DevOps support staff for more information."
Title,Install the CLI globally using the npm install -g command (see the Note above for details about global installs).
Title,bash
Title,$ npm install -g @nestjs/cli
Title,
Title,"info Hint Alternatively, you can use this command npx @nestjs/cli@latest without installing the cli globally."
Title,
Title,Basic workflow
Title,"Once installed, you can invoke CLI commands directly from your OS command line through the nest executable. See the available nest commands by entering the following:"
Title,bash
Title,$ nest --help
Title,"Get help on an individual command using the following construct. Substitute any command, like new, add, etc., where you see generate in the example below to get detailed help on that command:"
Title,bash
Title,$ nest generate --help
Title,"To create, build and run a new basic Nest project in development mode, go to the folder that should be the parent of your new project, and run the following commands:"
Title,bash
Title,$ nest new my-nest-project
Title,$ cd my-nest-project
Title,$ npm run start:dev
Title,"In your browser, open http://localhost:3000 to see the new application running. The app will automatically recompile and reload when you change any of the source files."
Title,
Title,info Hint We recommend using the SWC builder for faster builds (10x more performant than the default TypeScript compiler).
Title,
Title,Project structure
Title,"When you run nest new, Nest generates a boilerplate application structure by creating a new folder and populating an initial set of files. You can continue working in this default structure, adding new components, as described throughout this documentation. We refer to the project structure generated by nest new as standard mode. Nest also supports an alternate structure for managing multiple projects and libraries called monorepo mode."
Title,"Aside from a few specific considerations around how the build process works (essentially, monorepo mode simplifies build complexities that can sometimes arise from monorepo-style project structures), and built-in library support, the rest of the Nest features, and this documentation, apply equally to both standard and monorepo mode project structures. In fact, you can easily switch from standard mode to monorepo mode at any time in the future, so you can safely defer this decision while you're still learning about Nest."
Title,You can use either mode to manage multiple projects. Here's a quick summary of the differences:
Title,| Feature                                               | Standard Mode                                                      | Monorepo Mode                                              |
Title,| ----------------------------------------------------- | ------------------------------------------------------------------ | ---------------------------------------------------------- |
Title,| Multiple projects                                     | Separate file system structure                                     | Single file system structure                               |
Title,| node_modules & package.json                       | Separate instances                                                 | Shared across monorepo                                     |
Title,| Default compiler                                      | tsc                                                              | webpack                                                    |
Title,| Compiler settings                                     | Specified separately                                               | Monorepo defaults that can be overridden per project       |
Title,"| Config files like .eslintrc.js, .prettierrc, etc. | Specified separately                                               | Shared across monorepo                                     |"
Title,| nest build and nest start commands                | Target defaults automatically to the (only) project in the context | Target defaults to the default project in the monorepo |
Title,"| Libraries                                             | Managed manually, usually via npm packaging                        | Built-in support, including path management and bundling   |"
Title,Read the sections on Workspaces and Libraries for more detailed information to help you decide which mode is most suitable for you.
Title,
Title,CLI command syntax
Title,All nest commands follow the same format:
Title,bash
Title,nest commandOrAlias requiredArg [optionalArg] [options]
Title,For example:
Title,bash
Title,$ nest new my-nest-project --dry-run
Title,"Here, new is the commandOrAlias. The new command has an alias of n. my-nest-project is the requiredArg. If a requiredArg is not supplied on the command line, nest will prompt for it. Also, --dry-run has an equivalent short-hand form -d. With this in mind, the following command is the equivalent of the above:"
Title,bash
Title,$ nest n my-nest-project -d
Title,"Most commands, and some options, have aliases. Try running nest new --help to see these options and aliases, and to confirm your understanding of the above constructs."
Title,Command overview
Title,Run nest <command> --help for any of the following commands to see command-specific options.
Title,See usage for detailed descriptions for each command.
Title,| Command    | Alias | Description                                                                                    |
Title,| ---------- | ----- | ---------------------------------------------------------------------------------------------- |
Title,| new      | n   | Scaffolds a new standard mode application with all boilerplate files needed to run.          |
Title,| generate | g   | Generates and/or modifies files based on a schematic.                                          |
Title,| build    |       | Compiles an application or workspace into an output folder.                                    |
Title,| start    |       | Compiles and runs an application (or default project in a workspace).                          |
Title,"| add      |       | Imports a library that has been packaged as a nest library, running its install schematic. |"
Title,| info     | i   | Displays information about installed nest packages and other helpful system info.              |
Title,Requirements
Title,"Nest CLI requires a Node.js binary built with internationalization support (ICU), such as the official binaries from the Node.js project page. If you encounter errors related to ICU, check that your binary meets this requirement."
Title,bash
Title,node -p process.versions.icu
Title,"If the command prints undefined, your Node.js binary has no internationalization support."
Title,
Title,Nest CLI and scripts
Title,This section provides additional background on how the nest command interacts with compilers and scripts to help DevOps personnel manage the development environment.
Title,"A Nest application is a standard TypeScript application that needs to be compiled to JavaScript before it can be executed. There are various ways to accomplish the compilation step, and developers/teams are free to choose a way that works best for them. With that in mind, Nest provides a set of tools out-of-the-box that seek to do the following:"
Title,
Title,"Provide a standard build/execute process, available at the command line, that ""just works"" with reasonable defaults."
Title,"Ensure that the build/execute process is open, so developers can directly access the underlying tools to customize them using native features and options."
Title,"Remain a completely standard TypeScript/Node.js framework, so that the entire compile/deploy/execute pipeline can be managed by any external tools that the development team chooses to use."
Title,
Title,"This goal is accomplished through a combination of the nest command, a locally installed TypeScript compiler, and package.json scripts. We describe how these technologies work together below. This should help you understand what's happening at each step of the build/execute process, and how to customize that behavior if necessary."
Title,The nest binary
Title,"The nest command is an OS level binary (i.e., runs from the OS command line). This command actually encompasses 3 distinct areas, described below. We recommend that you run the build (nest build) and execution (nest start) sub-commands via the package.json scripts provided automatically when a project is scaffolded (see typescript starter if you wish to start by cloning a repo, instead of running nest new)."
Title,Build
Title,"nest build is a wrapper on top of the standard tsc compiler or swc compiler (for standard projects) or the webpack bundler using the ts-loader (for monorepos). It does not add any other compilation features or steps except for handling tsconfig-paths out of the box. The reason it exists is that most developers, especially when starting out with Nest, do not need to adjust compiler options (e.g., tsconfig.json file) which can sometimes be tricky."
Title,See the nest build documentation for more details.
Title,Execution
Title,"nest start simply ensures the project has been built (same as nest build), then invokes the node command in a portable, easy way to execute the compiled application. As with builds, you are free to customize this process as needed, either using the nest start command and its options, or completely replacing it. The entire process is a standard TypeScript application build and execute pipeline, and you are free to manage the process as such."
Title,See the nest start documentation for more details.
Title,Generation
Title,"The nest generate commands, as the name implies, generate new Nest projects, or components within them."
Title,Package scripts
Title,"Running the nest commands at the OS command level requires that the nest binary be installed globally. This is a standard feature of npm, and outside of Nest's direct control. One consequence of this is that the globally installed nest binary is not managed as a project dependency in package.json. For example, two different developers can be running two different versions of the nest binary. The standard solution for this is to use package scripts so that you can treat the tools used in the build and execute steps as development dependencies."
Title,"When you run nest new, or clone the typescript starter, Nest populates the new project's package.json scripts with commands like build and start. It also installs the underlying compiler tools (such as typescript) as dev dependencies."
Title,You run the build and execute scripts with commands like:
Title,bash
Title,$ npm run build
Title,and
Title,bash
Title,$ npm run start
Title,"These commands use npm's script running capabilities to execute nest build or nest start using the locally installed nest binary. By using these built-in package scripts, you have full dependency management over the Nest CLI commands*. This means that, by following this recommended usage, all members of your organization can be assured of running the same version of the commands."
Title,"*This applies to the build and start commands. The nest new and nest generate commands aren't part of the build/execute pipeline, so they operate in a different context, and do not come with built-in package.json scripts."
Title,"For most developers/teams, it is recommended to utilize the package scripts for building and executing their Nest projects. You can fully customize the behavior of these scripts via their options (--path, --webpack, --webpackPath) and/or customize the tsc or webpack compiler options files (e.g., tsconfig.json) as needed. You are also free to run a completely custom build process to compile the TypeScript (or even to execute TypeScript directly with ts-node)."
Title,Backward compatibility
Title,"Because Nest applications are pure TypeScript applications, previous versions of the Nest build/execute scripts will continue to operate. You are not required to upgrade them. You can choose to take advantage of the new nest build and nest start commands when you are ready, or continue running previous or customized scripts."
Title,Migration
Title,"While you are not required to make any changes, you may want to migrate to using the new CLI commands instead of using tools such as tsc-watch or ts-node. In this case, simply install the latest version of the @nestjs/cli, both globally and locally:"
Title,bash
Title,$ npm install -g @nestjs/cli
Title,$ cd  /some/project/root/folder
Title,$ npm install -D @nestjs/cli
Title,You can then replace the scripts defined in package.json with the following ones:
Title,typescript
Title,"""build"": ""nest build"","
Title,"""start"": ""nest start"","
Title,"""start:dev"": ""nest start --watch"","
Title,"""start:debug"": ""nest start --debug --watch"","
Title,
Title,CLI command reference
Title,nest new
Title,Creates a new (standard mode) Nest project.
Title,bash
Title,$ nest new <name> [options]
Title,$ nest n <name> [options]
Title,Description
Title,Creates and initializes a new Nest project. Prompts for package manager.
Title,
Title,Creates a folder with the given <name>
Title,Populates the folder with configuration files
Title,Creates sub-folders for source code (/src) and end-to-end tests (/test)
Title,Populates the sub-folders with default files for app components and tests
Title,
Title,Arguments
Title,| Argument | Description                 |
Title,| -------- | --------------------------- |
Title,| <name> | The name of the new project |
Title,Options
Title,| Option                                | Description                                                                                                                                                                                          |
Title,| ------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
Title,"| --dry-run                           | Reports changes that would be made, but does not change the filesystem. Alias: -d                                                                                                             |"
Title,| --skip-git                          | Skip git repository initialization. Alias: -g                                                                                                                                                 |
Title,| --skip-install                      | Skip package installation. Alias: -s                                                                                                                                                          |
Title,"| --package-manager [package-manager] | Specify package manager. Use npm, yarn, or pnpm. Package manager must be installed globally. Alias: -p                                                                                  |"
Title,| --language [language]               | Specify programming language (TS or JS). Alias: -l                                                                                                                                        |
Title,| --collection [collectionName]       | Specify schematics collection. Use package name of installed npm package containing schematic. Alias: -c                                                                                      |
Title,"| --strict                            | Start the project with the following TypeScript compiler flags enabled: strictNullChecks, noImplicitAny, strictBindCallApply, forceConsistentCasingInFileNames, noFallthroughCasesInSwitch |"
Title,nest generate
Title,Generates and/or modifies files based on a schematic
Title,bash
Title,$ nest generate <schematic> <name> [options]
Title,$ nest g <schematic> <name> [options]
Title,Arguments
Title,| Argument      | Description                                                                                              |
Title,| ------------- | -------------------------------------------------------------------------------------------------------- |
Title,| <schematic> | The schematic or collection:schematic to generate. See the table below for the available schematics. |
Title,| <name>      | The name of the generated component.                                                                     |
Title,Schematics
Title,| Name          | Alias | Description                                                                                                           |
Title,| ------------- | ----- | ----------------------------------------------------------------------------------------------------------------------|
Title,| app         |       | Generate a new application within a monorepo (converting to monorepo if it's a standard structure).                   |
Title,| library     | lib | Generate a new library within a monorepo (converting to monorepo if it's a standard structure).                       |
Title,| class       | cl  | Generate a new class.                                                                                                 |
Title,| controller  | co  | Generate a controller declaration.                                                                                    |
Title,| decorator   | d   | Generate a custom decorator.                                                                                          |
Title,| filter      | f   | Generate a filter declaration.                                                                                        |
Title,| gateway     | ga  | Generate a gateway declaration.                                                                                       |
Title,| guard       | gu  | Generate a guard declaration.                                                                                         |
Title,| interface   | itf | Generate an interface.                                                                                                |
Title,| interceptor | itc | Generate an interceptor declaration.                                                                                  |
Title,| middleware  | mi  | Generate a middleware declaration.                                                                                    |
Title,| module      | mo  | Generate a module declaration.                                                                                        |
Title,| pipe        | pi  | Generate a pipe declaration.                                                                                          |
Title,| provider    | pr  | Generate a provider declaration.                                                                                      |
Title,| resolver    | r   | Generate a resolver declaration.                                                                                      |
Title,| resource    | res | Generate a new CRUD resource. See the CRUD (resource) generator for more details. (TS only)|
Title,| service     | s   | Generate a service declaration.                                                                                       |
Title,Options
Title,| Option                          | Description                                                                                                     |
Title,| ------------------------------- | --------------------------------------------------------------------------------------------------------------- |
Title,"| --dry-run                     | Reports changes that would be made, but does not change the filesystem. Alias: -d                        |"
Title,| --project [project]           | Project that element should be added to. Alias: -p                                                       |
Title,| --flat                        | Do not generate a folder for the element.                                                                       |
Title,| --collection [collectionName] | Specify schematics collection. Use package name of installed npm package containing schematic. Alias: -c |
Title,| --spec                        | Enforce spec files generation (default)                                                                         |
Title,| --no-spec                     | Disable spec files generation                                                                                   |
Title,nest build
Title,Compiles an application or workspace into an output folder.
Title,"Also, the build command is responsible for:"
Title,
Title,mapping paths (if using path aliases) via tsconfig-paths
Title,annotating DTOs with OpenAPI decorators (if @nestjs/swagger CLI plugin is enabled)
Title,annotating DTOs with GraphQL decorators (if @nestjs/graphql CLI plugin is enabled)
Title,
Title,bash
Title,$ nest build <name> [options]
Title,Arguments
Title,| Argument | Description                       |
Title,| -------- | --------------------------------- |
Title,| <name> | The name of the project to build. |
Title,Options
Title,| Option             | Description                                                                                                                                                                                |
Title,| ------------------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
Title,| --path [path]    | Path to tsconfig file. Alias -p                                                                                                                                                   |
Title,| --config [path]  | Path to nest-cli configuration file. Alias -c                                                                                                                                     |
Title,"| --watch          | Run in watch mode (live-reload). If you're using tsc for compilation, you can type rs to restart the application (when manualRestart option is set to true). Alias -w |"
Title,"| --builder [name] | Specify the builder to use for compilation (tsc, swc, or webpack). Alias -b                                                                                                   |"
Title,| --webpack        | Use webpack for compilation (deprecated: use --builder webpack instead).                                                                                                                 |
Title,| --webpackPath    | Path to webpack configuration.                                                                                                                                                             |
Title,| --tsc            | Force use tsc for compilation.                                                                                                                                                           |
Title,nest start
Title,Compiles and runs an application (or default project in a workspace).
Title,bash
Title,$ nest start <name> [options]
Title,Arguments
Title,| Argument | Description                     |
Title,| -------- | ------------------------------- |
Title,| <name> | The name of the project to run. |
Title,Options
Title,| Option                  | Description                                                                                                          |
Title,| ----------------------- | -------------------------------------------------------------------------------------------------------------------- |
Title,| --path [path]         | Path to tsconfig file. Alias -p                                                                             |
Title,| --config [path]       | Path to nest-cli configuration file. Alias -c                                                               |
Title,| --watch               | Run in watch mode (live-reload) Alias -w                                                                      |
Title,"| --builder [name]      | Specify the builder to use for compilation (tsc, swc, or webpack). Alias -b                             |"
Title,| --preserveWatchOutput | Keep outdated console output in watch mode instead of clearing the screen. (tsc watch mode only)                   |
Title,"| --watchAssets         | Run in watch mode (live-reload), watching non-TS files (assets). See Assets for more details. |"
Title,| --debug [hostport]    | Run in debug mode (with --inspect flag) Alias -d                                                              |
Title,| --webpack             | Use webpack for compilation. (deprecated: use --builder webpack instead)                                           |
Title,| --webpackPath         | Path to webpack configuration.                                                                                       |
Title,| --tsc                 | Force use tsc for compilation.                                                                                     |
Title,| --exec [binary]       | Binary to run (default: node). Alias -e                                                                     |
Title,| -- [key=value]        | Command-line arguments that can be referenced with process.argv.                                                   |
Title,nest add
Title,"Imports a library that has been packaged as a nest library, running its install schematic."
Title,bash
Title,$ nest add <name> [options]
Title,Arguments
Title,| Argument | Description                        |
Title,| -------- | ---------------------------------- |
Title,| <name> | The name of the library to import. |
Title,nest info
Title,Displays information about installed nest packages and other helpful system info. For example:
Title,bash
Title,$ nest info
Title,``bash
Title,_   _             _      ___  _____  _____  _     _____
Title,| \ | |           | |    |_  |/  ___|/  __ \| |   |_   _|
Title,|  \| |  ___  ___ | |_     | |\--. | /  \/| |     | |
Title,| . | / _ \/ __|| __|    | |--. \| |    | |     | |
Title,| |\  ||  /_ \| | /_/ //_/ /| _/\| |__| |
Title,_| _/ ___||___/ _|_/ _/  _/__/___/
Title,[System Information]
Title,OS Version : macOS High Sierra
Title,NodeJS Version : v16.18.0
Title,[Nest Information]
Title,microservices version : 10.0.0
Title,websockets version : 10.0.0
Title,testing version : 10.0.0
Title,common version : 10.0.0
Title,core version : 10.0.0
Title,```
Title,
Title,Workspaces
Title,Nest has two modes for organizing code:
Title,
Title,"standard mode: useful for building individual project-focused applications that have their own dependencies and settings, and don't need to optimize for sharing modules, or optimizing complex builds. This is the default mode."
Title,"monorepo mode: this mode treats code artifacts as part of a lightweight monorepo, and may be more appropriate for teams of developers and/or multi-project environments. It automates parts of the build process to make it easy to create and compose modular components, promotes code re-use, makes integration testing easier, makes it easy to share project-wide artifacts like eslint rules and other configuration policies, and is easier to use than alternatives like github submodules. Monorepo mode employs the concept of a workspace, represented in the nest-cli.json file, to coordinate the relationship between the components of the monorepo."
Title,
Title,"It's important to note that virtually all of Nest's features are independent of your code organization mode. The only effect of this choice is how your projects are composed and how build artifacts are generated. All other functionality, from the CLI to core modules to add-on modules work the same in either mode."
Title,"Also, you can easily switch from standard mode to monorepo mode at any time, so you can delay this decision until the benefits of one or the other approach become more clear."
Title,Standard mode
Title,"When you run nest new, a new project is created for you using a built-in schematic. Nest does the following:"
Title,
Title,"Create a new folder, corresponding to the name argument you provide to nest new"
Title,Populate that folder with default files corresponding to a minimal base-level Nest application. You can examine these files at the typescript-starter repository.
Title,"Provide additional files such as nest-cli.json, package.json and tsconfig.json that configure and enable various tools for compiling, testing and serving your application."
Title,
Title,"From there, you can modify the starter files, add new components, add dependencies (e.g., npm install), and otherwise develop your application as covered in the rest of this documentation."
Title,Monorepo mode
Title,"To enable monorepo mode, you start with a standard mode structure, and add projects. A project can be a full application (which you add to the workspace with the command nest generate app) or a library (which you add to the workspace with the command nest generate library). We'll discuss the details of these specific types of project components below. The key point to note now is that it is the act of adding a project to an existing standard mode structure that converts it to monorepo mode. Let's look at an example."
Title,If we run:
Title,bash
Title,$ nest new my-project
Title,"We've constructed a standard mode structure, with a folder structure that looks like this:"
Title,
Title,node_modules
Title,src
Title,
Title,app.controller.ts
Title,app.module.ts
Title,app.service.ts
Title,main.ts
Title,
Title,nest-cli.json
Title,package.json
Title,tsconfig.json
Title,.eslintrc.js
Title,
Title,We can convert this to a monorepo mode structure as follows:
Title,bash
Title,$ cd my-project
Title,$ nest generate app my-app
Title,"At this point, nest converts the existing structure to a monorepo mode structure. This results in a few important changes. The folder structure now looks like this:"
Title,
Title,apps
Title,
Title,my-app
Title,
Title,src
Title,
Title,app.controller.ts
Title,app.module.ts
Title,app.service.ts
Title,main.ts
Title,
Title,tsconfig.app.json
Title,
Title,my-project
Title,
Title,src
Title,
Title,app.controller.ts
Title,app.module.ts
Title,app.service.ts
Title,main.ts
Title,
Title,tsconfig.app.json
Title,
Title,
Title,nest-cli.json
Title,package.json
Title,tsconfig.json
Title,.eslintrc.js
Title,
Title,"The generate app schematic has reorganized the code - moving each application project under the apps folder, and adding a project-specific tsconfig.app.json file in each project's root folder. Our original my-project app has become the default project for the monorepo, and is now a peer with the just-added my-app, located under the apps folder. We'll cover default projects below."
Title,
Title,"error Warning The conversion of a standard mode structure to monorepo only works for projects that have followed the canonical Nest project structure. Specifically, during conversion, the schematic attempts to relocate the src and test folders in a project folder beneath the apps folder in the root. If a project does not use this structure, the conversion will fail or produce unreliable results."
Title,
Title,Workspace projects
Title,A monorepo uses the concept of a workspace to manage its member entities. Workspaces are composed of projects. A project may be either:
Title,
Title,"an application: a full Nest application including a main.ts file to bootstrap the application. Aside from compile and build considerations, an application-type project within a workspace is functionally identical to an application within a standard mode structure."
Title,"a library: a library is a way of packaging a general purpose set of features (modules, providers, controllers, etc.) that can be used within other projects. A library cannot run on its own, and has no main.ts file. Read more about libraries here."
Title,
Title,"All workspaces have a default project (which should be an application-type project). This is defined by the top-level ""root"" property in the nest-cli.json file, which points at the root of the default project (see CLI properties below for more details). Usually, this is the standard mode application you started with, and later converted to a monorepo using nest generate app. When you follow these steps, this property is populated automatically."
